M1162;BRAMA STOP PANEL
M1163;WENTYLACJA OTWAR
M1164;WENTYLACJA DOWN
M1165;WENTYLACJA UP
M1166;WENTYLACJA UP ST
M1199;weekend
M1200;godzina START
M1201;minuta START
M1202;godzina STOP
M1203;minuta STOP
M1204;GODZINA START
M1205;MINUTA START
M1206;GODZINA STOP
M1207;MINUTA STOP
M1208;GODZINA START
M1209;MINUTA START
M1210;GODZINA STOP
M1211;MINUTA STOP
M1266;wentKonfReka
M1267;RÊCZNE 1 BIEG
M1268;RÊCZNE 2 BIEG
M1269;RÊCZNE 3 BIEG
M1270;wentWskaznikReka
M1280;DOWN READY
M1281;DOWN ON
M1282;DOWN ON OK
M1283;DOWN STOP ON
M1284;CYKL 4
M1285;CYKL 5
M1286;CYKL 6
M1287;CYKL 7
M1288;UP READY
M1289;UP ON
M1290;UP ON OK
M1291;UP STOP ON
M1296;WENT UP READY
M1297;WNT UP 
M1298;WNT UP OK
M1299;WNT STOP
M1300;WENT STOP OK
M1393;ZMIEN_CZAS_P_SW
M1394;ZMIEN_CZAS
M1395;START_STOP_SYNCH
M1397;DST PANEL
M1398;DST PLC
M1952;STOP ZEGAR
